# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.2.1 (June 2018); http://hmmer.org/
# Copyright (C) 2018 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  ./experiment/data/hmmsearch/petase_hmm/hmm.txt
# target sequence database:        /scratch/jgado/sequence_databases/mgnify/fasta/mgy_proteins_2.fa
# output directed to file:         ./experiment/data/hmmsearch/output/mgnify2_output.txt
# MSA of all hits saved to file:   ./experiment/data/hmmsearch/output/mgnify2_aln.sto
# per-seq hits tabular output:     ./experiment/data/hmmsearch/output/mgnify2_tabout.txt
# show alignments in output:       no
# sequence reporting threshold:    score >= 100
# domain reporting threshold:      score >= 100
# sequence inclusion threshold:    score >= 100
# domain inclusion threshold:      score >= 100
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       current_petases_msa  [M=332]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
    ------- ------ -----    ------- ------ -----   ---- --  --------         -----------
   2.9e-132  454.5   0.1   3.5e-132  454.3   0.1    1.0  1  MGYP001239097832  PL=00 UP=0 BIOMES=1000000000000 LEN=301 CR=
   1.5e-128  442.4   0.4   1.8e-128  442.1   0.4    1.0  1  MGYP001278377001  PL=00 UP=0 BIOMES=1000000000000 LEN=300 CR=
   1.6e-128  442.3   0.4   1.8e-128  442.1   0.4    1.0  1  MGYP001274312655  PL=00 UP=0 BIOMES=1000000000000 LEN=296 CR=
   2.7e-126  434.9   0.3   3.2e-126  434.7   0.3    1.0  1  MGYP001264848506  PL=00 UP=0 BIOMES=1000000000000 LEN=300 CR=
   3.5e-124  428.0   0.2   4.1e-124  427.8   0.2    1.0  1  MGYP001247025073  PL=00 UP=0 BIOMES=1000000000000 LEN=304 CR=
     8e-124  426.8   0.3   9.6e-124  426.6   0.3    1.0  1  MGYP001060665180  PL=00 UP=0 BIOMES=1000000000000 LEN=300 CR=
     1e-123  426.5   0.7   1.1e-123  426.4   0.7    1.0  1  MGYP001057567039  PL=00 UP=0 BIOMES=1000000000000 LEN=277 CR=
   9.6e-123  423.3   0.0     1e-122  423.2   0.0    1.0  1  MGYP001225352161  PL=00 UP=0 BIOMES=1000000000000 LEN=289 CR=
   1.3e-121  419.5   0.5   1.5e-121  419.3   0.5    1.0  1  MGYP001242958860  PL=00 UP=0 BIOMES=1000000000000 LEN=300 CR=
   5.9e-121  417.4   0.2   6.5e-121  417.3   0.2    1.0  1  MGYP001275815549  PL=00 UP=0 BIOMES=1000000000000 LEN=292 CR=
   6.3e-121  417.3   0.1   7.1e-121  417.1   0.1    1.0  1  MGYP001283790825  PL=00 UP=1 BIOMES=1000000000000 LEN=304 CR=
   3.2e-117  405.1   0.9   4.4e-117  404.7   0.3    1.3  1  MGYP000226628758  PL=00 UP=0 BIOMES=0110000000000 LEN=360 CR=
   6.1e-117  404.2   0.1   7.3e-117  404.0   0.1    1.0  1  MGYP001222641027  PL=00 UP=0 BIOMES=1000000000000 LEN=302 CR=
   2.4e-114  395.7   0.1   2.7e-114  395.5   0.1    1.0  1  MGYP000202667312  PL=00 UP=0 BIOMES=0110000000000 LEN=308 CR=
   4.5e-114  394.8   0.1   4.9e-114  394.6   0.1    1.0  1  MGYP000176846493  PL=00 UP=0 BIOMES=0100000000000 LEN=310 CR=
   9.7e-114  393.7   0.0   1.2e-113  393.4   0.0    1.0  1  MGYP000885820051  PL=00 UP=1 BIOMES=1000000000000 LEN=304 CR=
   1.1e-113  393.5   0.0   1.3e-113  393.2   0.0    1.0  1  MGYP001244512494  PL=00 UP=0 BIOMES=1000000000000 LEN=304 CR=
   1.8e-113  392.8   0.8   2.1e-113  392.6   0.8    1.0  1  MGYP000203409134  PL=00 UP=1 BIOMES=1100000000000 LEN=293 CR=
   4.1e-113  391.6   0.1   4.9e-113  391.4   0.1    1.0  1  MGYP000218171400  PL=00 UP=0 BIOMES=0110000000000 LEN=297 CR=
   4.1e-113  391.6   0.0   4.5e-113  391.5   0.0    1.0  1  MGYP000191526608  PL=00 UP=0 BIOMES=0110000000000 LEN=307 CR=
   3.3e-112  388.6   0.0   3.6e-112  388.5   0.0    1.0  1  MGYP000203369164  PL=00 UP=0 BIOMES=0100000000000 LEN=309 CR=
   7.4e-112  387.5   0.0   8.5e-112  387.3   0.0    1.0  1  MGYP001250716409  PL=00 UP=1 BIOMES=0110000000000 LEN=303 CR=
   2.1e-111  386.0   0.0   2.3e-111  385.9   0.0    1.0  1  MGYP000244662120  PL=00 UP=0 BIOMES=0100000000000 LEN=309 CR=
   1.1e-110  383.6   0.1   1.2e-110  383.5   0.1    1.0  1  MGYP001259764299  PL=01 UP=0 BIOMES=0110000000000 LEN=286 CR=
   1.1e-110  383.6   0.1   1.2e-110  383.5   0.1    1.0  1  MGYP001260285876  PL=10 UP=0 BIOMES=0110000000000 LEN=286 CR=
   3.2e-110  382.1   0.0     4e-110  381.8   0.0    1.0  1  MGYP001248823829  PL=00 UP=0 BIOMES=0110000000000 LEN=366 CR=
   4.7e-110  381.6   0.0   5.1e-110  381.4   0.0    1.0  1  MGYP000221015894  PL=00 UP=1 BIOMES=0110000000000 LEN=310 CR=
   1.3e-109  380.1   0.0   1.4e-109  380.0   0.0    1.0  1  MGYP000234312889  PL=00 UP=0 BIOMES=0110000000000 LEN=310 CR=
   5.1e-109  378.2   0.0   5.8e-109  378.0   0.0    1.0  1  MGYP000254954052  PL=01 UP=0 BIOMES=0110000000000 LEN=315 CR=
     7e-109  377.7   0.0   7.7e-109  377.6   0.0    1.0  1  MGYP001269797984  PL=00 UP=0 BIOMES=0110000000000 LEN=305 CR=
   1.2e-108  377.0   0.0   1.4e-108  376.7   0.0    1.0  1  MGYP000176816355  PL=00 UP=0 BIOMES=0110000000000 LEN=304 CR=
   1.2e-108  376.9   0.0   1.4e-108  376.7   0.0    1.0  1  MGYP001267781971  PL=00 UP=1 BIOMES=0110000000000 LEN=304 CR=
   2.8e-108  375.7   3.6   3.3e-108  375.5   3.6    1.0  1  MGYP001262149556  PL=00 UP=0 BIOMES=1000000000000 LEN=288 CR=
   3.5e-108  375.4   0.0   4.1e-108  375.2   0.0    1.0  1  MGYP000259382698  PL=00 UP=0 BIOMES=0110000000000 LEN=305 CR=
   4.1e-108  375.2   0.0   4.5e-108  375.1   0.0    1.0  1  MGYP000272655333  PL=00 UP=0 BIOMES=0110000000000 LEN=310 CR=
   6.8e-108  374.5   0.0   7.4e-108  374.3   0.0    1.0  1  MGYP001271905557  PL=00 UP=1 BIOMES=0110000000000 LEN=305 CR=
   3.3e-107  372.2   0.1   3.6e-107  372.1   0.1    1.0  1  MGYP000173182608  PL=00 UP=0 BIOMES=0110000000000 LEN=308 CR=
     6e-106  368.1   0.0   6.6e-106  367.9   0.0    1.0  1  MGYP000223319779  PL=00 UP=0 BIOMES=0110000000000 LEN=309 CR=
   6.8e-105  364.6   0.0   7.5e-105  364.5   0.0    1.0  1  MGYP000241009981  PL=00 UP=0 BIOMES=0110000000000 LEN=308 CR=
     3e-104  362.5   0.0   3.3e-104  362.3   0.0    1.0  1  MGYP000229213043  PL=00 UP=0 BIOMES=0110000000000 LEN=309 CR=
    3.9e-98  342.4   4.8    4.4e-98  342.2   4.8    1.0  1  MGYP000187329743  PL=00 UP=0 BIOMES=1000000000000 LEN=278 CR=
    2.9e-96  336.3   0.1      3e-96  336.2   0.1    1.0  1  MGYP001246770314  PL=00 UP=0 BIOMES=0110000000000 LEN=313 CR=
    1.5e-94  330.6   0.0    1.7e-94  330.5   0.0    1.0  1  MGYP000895089109  PL=01 UP=0 BIOMES=1000000000000 LEN=208 CR=
    1.6e-91  320.7   0.6    1.8e-91  320.5   0.6    1.0  1  MGYP001257354139  PL=11 UP=0 BIOMES=0110000000000 LEN=235 CR=
    5.6e-91  318.9   0.0    6.5e-91  318.7   0.0    1.0  1  MGYP001266938347  PL=10 UP=0 BIOMES=0110000000000 LEN=269 CR=
    4.8e-90  315.8   0.0    5.3e-90  315.6   0.0    1.0  1  MGYP000173184570  PL=00 UP=0 BIOMES=0110000000000 LEN=307 CR=
    5.2e-89  312.4   0.0    5.7e-89  312.3   0.0    1.0  1  MGYP000158449050  PL=00 UP=0 BIOMES=0110000000000 LEN=216 CR=
    5.7e-86  302.4   0.3    5.7e-86  302.4   0.3    1.5  1  MGYP000271253724  PL=00 UP=0 BIOMES=0110000000000 LEN=420 CR=
    2.3e-85  300.4   1.2    3.3e-85  299.9   1.2    1.1  1  MGYP000221121644  PL=10 UP=0 BIOMES=0110000000000 LEN=425 CR=
      6e-85  299.0   1.1      7e-85  298.8   1.1    1.0  1  MGYP000888050423  PL=00 UP=0 BIOMES=1000000000000 LEN=281 CR=
    7.3e-85  298.8   0.6    8.5e-85  298.5   0.6    1.0  1  MGYP000883001737  PL=00 UP=0 BIOMES=1000000000000 LEN=280 CR=
    6.5e-84  295.6   0.1    8.6e-84  295.2   0.1    1.0  1  MGYP001247230757  PL=00 UP=0 BIOMES=1000000000000 LEN=315 CR=
    1.6e-83  294.3   2.6    1.8e-83  294.2   2.6    1.0  1  MGYP000908965600  PL=00 UP=0 BIOMES=1000000000000 LEN=285 CR=
      2e-83  294.0   2.5    2.3e-83  293.8   2.5    1.0  1  MGYP000878642051  PL=00 UP=0 BIOMES=1000000000000 LEN=285 CR=
    4.8e-83  292.8   0.1    5.3e-83  292.6   0.1    1.0  1  MGYP000152547006  PL=10 UP=0 BIOMES=0110000000000 LEN=209 CR=
    4.4e-82  289.6   0.5    5.1e-82  289.4   0.5    1.0  1  MGYP001223984444  PL=00 UP=0 BIOMES=1000000000000 LEN=280 CR=
    6.1e-82  289.2   0.6    7.2e-82  288.9   0.6    1.0  1  MGYP000891546655  PL=00 UP=0 BIOMES=1000000000000 LEN=280 CR=
      2e-81  287.5   1.8    2.1e-81  287.4   1.8    1.0  1  MGYP001069754984  PL=11 UP=0 BIOMES=1000000000000 LEN=194 CR=
    7.4e-81  285.6   0.6    8.4e-81  285.4   0.6    1.0  1  MGYP001260922002  PL=00 UP=0 BIOMES=1000000000000 LEN=282 CR=
    3.3e-80  283.5   0.4    3.8e-80  283.2   0.4    1.0  1  MGYP001250080518  PL=00 UP=0 BIOMES=1000000000000 LEN=282 CR=
    3.9e-80  283.2   0.7    4.6e-80  283.0   0.7    1.0  1  MGYP001248020458  PL=01 UP=0 BIOMES=0110000000000 LEN=231 CR=
    1.3e-79  281.5   2.5    1.4e-79  281.4   2.5    1.0  1  MGYP001251076745  PL=10 UP=0 BIOMES=1000000000000 LEN=238 CR=
    1.6e-79  281.2   0.1    1.9e-79  280.9   0.1    1.0  1  MGYP000276886035  PL=00 UP=0 BIOMES=0000000000001 LEN=282 CR=
    5.1e-79  279.6   0.0    5.6e-79  279.4   0.0    1.0  1  MGYP000907391610  PL=10 UP=0 BIOMES=0100000000000 LEN=198 CR=
      1e-77  275.3   0.8    1.2e-77  275.1   0.8    1.0  1  MGYP000901170124  PL=01 UP=0 BIOMES=1000000000000 LEN=242 CR=
    5.2e-77  273.0   1.0      6e-77  272.7   1.0    1.0  1  MGYP001248128160  PL=10 UP=0 BIOMES=0110000000000 LEN=227 CR=
    6.2e-77  272.7   1.1    6.9e-77  272.5   1.1    1.0  1  MGYP000902843679  PL=00 UP=0 BIOMES=1000000000000 LEN=232 CR=
    6.5e-77  272.6   2.0    7.8e-77  272.4   2.0    1.0  1  MGYP000210912620  PL=10 UP=0 BIOMES=1000000000000 LEN=246 CR=
    1.7e-72  258.1   0.2    1.9e-72  257.9   0.2    1.0  1  MGYP001252562513  PL=11 UP=0 BIOMES=1000000000000 LEN=221 CR=
    2.4e-72  257.6   6.0    2.8e-72  257.4   6.0    1.0  1  MGYP001052743334  PL=01 UP=0 BIOMES=0101000000000 LEN=224 CR=
    6.4e-71  252.9   0.2    7.6e-71  252.7   0.2    1.0  1  MGYP001242603795  PL=11 UP=0 BIOMES=0110000000000 LEN=209 CR=
    8.7e-71  252.5   0.0    1.1e-70  252.2   0.0    1.0  1  MGYP001261383501  PL=01 UP=0 BIOMES=0110000000000 LEN=263 CR=
    1.3e-70  251.9   0.0    1.5e-70  251.7   0.0    1.0  1  MGYP001235306662  PL=00 UP=0 BIOMES=0110000000000 LEN=326 CR=
    1.4e-70  251.9   0.0    1.6e-70  251.6   0.0    1.0  1  MGYP000888052131  PL=01 UP=0 BIOMES=0110000000000 LEN=266 CR=
      3e-70  250.7   0.0    3.9e-70  250.3   0.0    1.0  1  MGYP001062149928  PL=00 UP=1 BIOMES=0110000000000 LEN=290 CR=
    3.2e-70  250.6   0.0    3.8e-70  250.4   0.0    1.0  1  MGYP001224470493  PL=00 UP=0 BIOMES=0110000000000 LEN=326 CR=
    3.5e-70  250.5   2.8    4.1e-70  250.3   2.8    1.0  1  MGYP000903954520  PL=01 UP=0 BIOMES=1000000000000 LEN=236 CR=
    3.8e-70  250.4   0.0      5e-70  250.0   0.0    1.0  1  MGYP000274105075  PL=00 UP=0 BIOMES=0110000000000 LEN=290 CR=
    5.9e-70  249.8   0.0    7.1e-70  249.5   0.0    1.0  1  MGYP001268905808  PL=01 UP=0 BIOMES=1000000000000 LEN=190 CR=
    1.1e-69  248.8   0.0    1.4e-69  248.5   0.0    1.0  1  MGYP001071444282  PL=00 UP=0 BIOMES=0110000000000 LEN=289 CR=
    1.2e-69  248.8   0.0    1.4e-69  248.6   0.0    1.1  1  MGYP001269773317  PL=00 UP=0 BIOMES=0110000000000 LEN=373 CR=
    1.2e-69  248.7   0.1    1.5e-69  248.5   0.1    1.0  1  MGYP001222027061  PL=00 UP=0 BIOMES=0110000000000 LEN=281 CR=
    1.4e-69  248.5   0.0    1.8e-69  248.2   0.0    1.0  1  MGYP001262983555  PL=00 UP=0 BIOMES=0110000000000 LEN=283 CR=
    1.6e-69  248.4   0.0      2e-69  248.0   0.0    1.0  1  MGYP001227324638  PL=00 UP=0 BIOMES=0110000000000 LEN=289 CR=
      2e-69  248.0   0.1    2.5e-69  247.7   0.1    1.0  1  MGYP001228901380  PL=01 UP=0 BIOMES=0110000000000 LEN=263 CR=
    2.7e-69  247.6   0.0    3.3e-69  247.3   0.0    1.0  1  MGYP001053277687  PL=00 UP=0 BIOMES=0101000000000 LEN=313 CR=
    5.2e-69  246.6   0.0    6.3e-69  246.4   0.0    1.0  1  MGYP001279002652  PL=01 UP=0 BIOMES=0110000000000 LEN=260 CR=
      7e-69  246.2   0.0    8.8e-69  245.9   0.0    1.0  1  MGYP001242526192  PL=00 UP=0 BIOMES=0110000000000 LEN=283 CR=
    8.4e-69  246.0   0.0    9.3e-69  245.8   0.0    1.0  1  MGYP001267892359  PL=01 UP=0 BIOMES=0110000000000 LEN=246 CR=
    8.7e-69  245.9   0.0    1.1e-68  245.6   0.0    1.1  1  MGYP000200227877  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=
    9.7e-69  245.8   0.0    1.2e-68  245.4   0.0    1.1  1  MGYP000267960241  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=
    1.3e-68  245.3   0.0    1.7e-68  245.0   0.0    1.1  1  MGYP000901052893  PL=00 UP=0 BIOMES=0100000000000 LEN=365 CR=
    1.5e-68  245.1   0.0      2e-68  244.8   0.0    1.1  1  MGYP001051338375  PL=10 UP=0 BIOMES=0110000000000 LEN=366 CR=
    1.7e-68  244.9   0.0    2.3e-68  244.6   0.0    1.1  1  MGYP001049266156  PL=10 UP=0 BIOMES=0110000000000 LEN=359 CR=
    2.4e-68  244.5   0.1    2.9e-68  244.2   0.1    1.1  1  MGYP001237763332  PL=00 UP=0 BIOMES=0110000000000 LEN=290 CR=
    2.7e-68  244.3   0.0    3.5e-68  243.9   0.0    1.1  1  MGYP000253194307  PL=00 UP=0 BIOMES=0110000000000 LEN=365 CR=
    3.7e-68  243.9   0.0    4.6e-68  243.6   0.0    1.1  1  MGYP001242393159  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=
    4.2e-68  243.7   0.0    5.3e-68  243.3   0.0    1.1  1  MGYP001063663236  PL=00 UP=0 BIOMES=0100000000000 LEN=365 CR=
      1e-67  242.4   0.0    1.2e-67  242.2   0.0    1.0  1  MGYP000898934022  PL=00 UP=0 BIOMES=0100000000000 LEN=365 CR=
    5.7e-67  239.9   0.0    6.8e-67  239.7   0.0    1.1  1  MGYP001067327186  PL=00 UP=0 BIOMES=0110000000000 LEN=364 CR=
    1.1e-66  239.1   0.0    1.3e-66  238.7   0.0    1.0  1  MGYP001053927807  PL=10 UP=0 BIOMES=0100000000000 LEN=279 CR=
    1.5e-66  238.6   0.0    1.8e-66  238.3   0.0    1.1  1  MGYP000155866691  PL=00 UP=1 BIOMES=0110000000000 LEN=373 CR=
    1.6e-66  238.4   0.0      2e-66  238.1   0.0    1.0  1  MGYP001240047361  PL=10 UP=0 BIOMES=0110000000000 LEN=297 CR=
    2.8e-66  237.7   0.0    3.5e-66  237.4   0.0    1.0  1  MGYP000252622204  PL=11 UP=0 BIOMES=0110000000000 LEN=340 CR=
    4.2e-66  237.1   0.0    5.2e-66  236.8   0.0    1.0  1  MGYP000182416839  PL=01 UP=0 BIOMES=0110000000000 LEN=270 CR=
    5.6e-66  236.7   0.0    6.5e-66  236.5   0.0    1.1  1  MGYP001250209759  PL=10 UP=0 BIOMES=0110000000000 LEN=312 CR=
